,date,total,index,Unnamed: 0,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,2019.7.11,39600,0,0,22.1,20,25.4,11.4,,4,3,,1004.9,
1,2019.7.12,58000,1,1,23.8,21,27.6,0,,,1.1,,1006,
2,2019.7.13,117400,2,2,25.2,22.4,29.2,,,218,1.4,,1001.8,
3,2019.7.14,212000,3,3,26,21.2,31.1,,,214,1.3,,1001.7,
4,2019.7.15,30900,4,4,24.4,22.4,27.6,,,,0.9,,1006.5,
5,2019.7.17,74100,6,6,26.2,22.5,29.4,1.8,,,1.1,,1010.9,
6,2019.7.19,196800,8,8,28.3,22.7,34,0,,162,5.2,,1006.2,
7,2019.7.20,203400,9,9,29,26.1,31.4,1,,94,7,,1000.8,
8,2019.7.21,195900,10,10,25.7,24,27.2,4.3,,251,0.9,,1000.7,
9,2019.7.22,167100,11,11,27.5,25,31.6,2,,232,1.9,,1005.7,
10,2019.7.24,177600,13,13,27,25.9,27.8,0.8,,,2.2,,1003.9,
11,2019.7.25,259200,14,14,26.9,26,28.3,2.8,,195,0.2,,,
12,2019.7.26,1593100,15,15,25.8,24.2,27,42.9,,213,0.3,,1003.5,
13,2019.7.27,196000,16,16,28.9,24.9,34,25.1,,,4.7,,,
14,2019.7.28,136900,17,17,27.1,25.8,28.7,12.7,,194,2.5,,1007.6,
15,2019.7.29,214600,18,18,28.2,25.9,30.9,13.5,,208,2.3,,1008.9,
16,2019.7.31,203900,20,20,26.7,24,28.1,39.9,,,1.8,,1008.6,
17,2019.8.1,215200,21,21,27,24,30,49.5,,,1.6,,1011.6,
18,2019.8.2,168000,22,22,29.2,24.5,34.3,0.8,,,2,,1011.4,
19,2019.8.3,309000,23,23,29.3,25.8,35,0,,,2,,1010.6,
20,2019.8.4,221200,24,24,28.7,25.1,34.3,3,,,0.9,,1010.5,
21,2019.8.5,277300,25,25,30.7,25.7,35.9,8.6,,,1.5,,1009.3,
22,2019.8.7,201000,27,27,27.4,24.4,30.8,7.4,,,0.3,,1005,
23,2019.8.8,290300,28,28,29.2,25.4,33.3,0.5,,,1.9,,,
24,2019.8.9,112500,29,29,29.9,25.9,34,0,,238,1.6,,1007.1,
25,2019.8.10,300600,30,30,31.2,26.9,35.6,,,,4.6,,1005.5,
26,2019.8.11,288200,31,31,30.9,26.7,34.9,,,,8.7,,1001.9,
27,2019.8.12,232200,32,32,26.8,25,28.4,43.7,,190,1.4,,1000.3,
28,2019.8.14,269500,34,34,30.1,25.5,34.8,6.4,,,3.4,,1000,
29,2019.8.15,203000,35,35,26.5,24.5,29.1,0,,16,1.8,,993.7,
30,2019.8.16,95900,36,36,26.3,23,30,16.3,,244,9.6,,,
31,2019.8.17,241700,37,37,25.4,22,28,0,,219,11,,,
32,2019.8.18,314800,38,38,25.4,21,30,,,,6.1,,,
33,2019.8.19,272800,39,39,26.7,21.2,32,,,,3.9,,,
34,2019.8.21,296700,41,41,26.6,24,32,,,189,6.7,,,
35,2019.8.22,182700,42,42,27,23,32,1.3,,297,6.4,,,
36,2019.8.23,155800,43,43,25.6,23,31,0,,,7.4,,,
37,2019.8.24,264200,44,44,23.8,21,27,,,,5,,,
38,2019.8.25,205000,45,45,25.4,20.2,29,,,,6.4,,,
39,2019.8.26,159700,46,46,26.7,21.5,31,,,,4.9,,,
40,2019.8.28,184900,48,48,26.1,24,30,0,,,6.3,,,
41,2019.8.29,254200,49,49,22.4,20,26,,,,8.3,,,
42,2019.8.30,257100,50,50,22.3,19,27,36.8,,240,8.5,,,
43,2019.8.31,127000,51,51,23.7,18.5,28,0.3,,,4.9,,,
44,2019.9.1,242200,52,52,23.8,19.2,28,0,,,4,,,
45,2019.9.2,132800,53,53,24.9,19.4,29,,,,2.7,,,
46,2019.9.4,277200,55,55,22.8,21.2,26,1.8,,,4.5,,,
47,2019.9.5,247700,56,56,22.8,21,27,21.8,,,6.1,,,
48,2019.9.6,121700,57,57,26.2,21.6,30,35.3,,,2.8,,,
49,2019.9.7,285200,58,58,25.1,23,31,2.8,,,,,,
50,2019.9.8,82300,59,59,24.6,23,28,2.3,,,5.6,,,
51,2019.9.9,215100,60,60,25.1,23,27,0,,,3.4,,,
52,2019.9.11,217700,62,62,24.4,20.4,27,38.6,,47,7,,,
53,2019.9.12,185200,63,63,20.2,18,23,0,,125,6.5,,,
54,2019.9.14,150700,65,65,21.9,20,25,0,,198,6.5,,,
55,2019.9.15,293300,66,66,24.3,19.5,30,0.3,,,4,,,
56,2019.9.18,150800,69,69,19.4,,,,,,,,,
57,2019.9.19,301400,70,70,20,13.6,26,,,,4.5,,,
58,2019.9.20,203000,71,71,20.2,15.8,24,,,,4.5,,,
59,2019.9.21,301700,72,72,19.4,,,,,,,,,
60,2019.9.22,294200,73,73,18.4,16,19,0.3,,18,11.1,,,
61,2019.9.23,174100,74,74,19.3,16,24,0.3,,56,8.7,,,
62,2019.9.25,147400,76,76,21.6,14.8,27,,,,3.1,,,
63,2019.9.26,54100,77,77,23.4,17.7,27,,,,2.8,,,
64,2019.9.27,140400,78,78,22.9,19.6,27,,,,2.8,,,
65,2019.9.28,287000,79,79,23.3,18,29,,,,1.8,,,
66,2019.9.29,276700,80,80,22.2,16,28,,,,3.6,,,
67,2019.9.30,113600,81,81,22.6,16.4,29,,,,2.8,,,
68,2019.10.2,107300,83,83,21.1,21,24,4.6,,,6.6,,,
69,2019.10.3,319700,84,84,22,,,23.1,,,,,,
70,2019.10.4,48000,85,85,22.8,18,28,0,,210,6.5,,,
71,2019.10.5,99300,86,86,17.1,15,22,0.5,,279,9.4,,,
72,2019.10.6,131600,87,87,18.6,13.2,22,0,,116,6.8,,,
73,2019.10.7,117300,88,88,14.1,14,18,10.4,,215,6.3,,,
74,2019.10.9,45200,90,90,14.2,7.7,20,0,,,4.1,,,
75,2019.10.10,136500,91,91,15.9,10.7,20,,,,1.2,,,
76,2019.10.11,113100,92,92,19.4,13,25,,,,6.4,,,
77,2019.10.12,153100,93,93,17,14,23,,,38,16,,,
78,2019.10.13,293100,94,94,17.4,12.1,23,,,,2.8,,,
79,2019.10.14,177500,95,95,13.3,11,19,,,,7.2,,,
80,2019.10.16,148400,97,97,15,9,20,,,,2.4,,,
81,2019.10.17,186800,98,98,15.6,11.2,21,,,,3.7,,,
82,2019.10.18,84200,99,99,17.2,12,22,,,,3.9,,,
83,2019.10.19,202000,100,100,16.8,12.1,22,,,,3.5,,,
84,2019.10.20,213300,101,101,16.3,11,22,,,193,4.3,,,
85,2019.10.21,307100,102,102,17.6,10.9,23,,,,1.6,,,
86,2019.10.23,71200,104,104,17.2,14.3,20,,,82,1.8,,1018.8,
87,2019.10.24,219900,105,105,17.9,17,23,,,63,1.8,,1019.3,
88,2019.10.25,133800,106,106,15.3,14,21,,,33,1.8,,1017.5,
89,2019.10.26,128500,107,107,9.2,8,13,,,341,1.8,,1018.6,
90,2019.10.27,211500,108,108,11.6,4.7,16,,,354,1.8,,1019.4,
91,2019.10.28,215100,109,109,13.7,7.4,17,,,178,1.8,,1016,
92,2019.10.31,95600,112,112,16,8.4,19,,,249,1.8,,1020.6,
93,2019.11.1,114800,113,113,13.7,13,19,,,335,1.8,,1021.3,
94,2019.11.2,236000,114,114,14.1,8.3,18,,,185,1.8,,1020.4,
95,2019.11.3,203600,115,115,14.4,9.4,20,,,38,1.8,,1019.5,
96,2019.11.4,92100,116,116,13.6,11,19,,,9,1.8,,1021.8,
97,2019.11.6,129600,118,118,11,6.3,16,,,289,1.8,,1017,
98,2019.11.7,167800,119,119,9.1,8,12,,,347,1.8,,1017.3,
99,2019.11.8,223000,120,120,7.2,1.1,,,,,,,,
100,2019.11.9,279200,121,121,10.1,3.5,16,,,345,1.8,,1021.5,
101,2019.11.10,357300,122,122,10.7,6.2,15,,,275,1.8,,1012.7,
102,2019.11.11,128400,123,123,10.3,10,15,13,,300,1.8,,1009.8,
103,2019.11.13,145000,125,125,5.5,5,12,,,296,3.4,,1017.5,
104,2019.11.14,72000,126,126,2.4,-2.5,5,7.6,,298,8.2,,1024.4,
105,2019.11.15,170700,127,127,5.7,1.4,8,11.2,,262,2.9,,1018.4,
106,2019.11.16,153300,128,128,7.4,3.8,13,7.6,,311,2.6,,1020.3,
107,2019.11.17,319000,129,129,8.8,5.6,11,0,,125,4.3,,1018.4,
108,2019.11.18,98700,130,130,2,2,13,35.8,,265,8.9,,1017.9,
109,2019.11.20,136300,132,132,0.9,-4.6,6,,,329,3.8,,1031.3,
110,2019.11.21,61600,133,133,5.8,-2.3,9,,,41,2.3,,1032.4,
111,2019.11.22,66700,134,134,10.5,3,16,,,144,3.3,,1027.7,
112,2019.11.23,178200,135,135,12.2,7.7,17,,,,2.3,,,
113,2019.11.24,289000,136,136,7.6,6,15,,,198,3.7,,1020,
114,2019.11.25,167600,137,137,2.3,-1.2,6,3.8,,325,5.8,,1029.5,
115,2019.11.27,127200,139,139,2.4,3,6,,,329,5.3,,1028.3,
116,2019.11.28,189400,140,140,4,-0.9,9.9,,,44,0.6,,1029.5,
117,2019.11.29,197000,141,141,2.1,-2.8,6.7,,,325,1.5,,1031.5,
118,2019.11.30,239500,142,142,3.8,-2,9.4,,,197,0.5,,1029,
119,2019.12.1,295900,143,143,5.6,3.8,6.8,0,,254,1.2,,1022.4,
120,2019.12.2,106100,144,144,1.6,-1.3,4.1,3.3,,319,3.9,,1022.1,
121,2019.12.4,215000,146,146,2.9,-3.4,7,0.5,,316,1.4,,1028.5,
122,2019.12.5,202400,147,147,-2.5,-7.3,0.9,0,,313,5,,1035.8,
123,2019.12.6,195000,148,148,-5.4,-10.6,-1.3,,,318,2,,1036.5,
124,2019.12.7,185700,149,149,-2,-6.1,1.7,,,341,0.9,,1029.9,
125,2019.12.8,409000,150,150,-1.6,-6.1,4.6,0,,39,0.8,,1028.9,
126,2019.12.9,142500,151,151,3.2,-2.5,8.6,0,,219,2.1,,1023.5,
127,2019.12.11,206200,153,153,7.7,1.7,11,0.3,,274,1.9,,1017,
128,2019.12.12,201500,154,154,0.1,-3.3,3.4,0,,323,3.5,,1028.4,
129,2019.12.13,105900,155,155,1.2,-4.4,6.3,,,148,1.2,,1027.3,
130,2019.12.14,151800,156,156,2.1,-0.1,6,1,,305,5.4,,1027.2,
131,2019.12.15,173900,157,157,5.7,0.4,11,0,,,2.3,,,
132,2019.12.16,157800,158,158,6.4,-0.4,13.3,,,127,0.9,,1023.3,
133,2019.12.18,205900,160,160,2,-0.3,4.8,0,,316,3.1,,1023.6,
134,2019.12.19,185600,161,161,-0.1,-2.7,3,0,,300,1.9,,1025.9,
135,2019.12.20,121900,162,162,0.1,-3.2,2.2,,,316,1.3,,1029,
136,2019.12.21,194000,163,163,-1.1,-5.8,2.9,,,49,0.2,,1027.6,
137,2019.12.22,223900,164,164,3.3,-1.1,7.8,0.5,,82,0.8,,1021.1,
138,2019.12.23,166600,165,165,4.2,1.6,5.8,3.3,,281,2.9,,1021.3,
139,2019.12.24,56000,166,166,-0.1,-4,6.2,0,,35,0.8,,1027.2,
140,2019.12.25,109500,167,167,0.9,-3.4,6.7,,,345,1,,1024.2,
141,2019.12.26,92500,168,168,3.1,-0.6,4.9,0,,328,2.2,,1017.9,
142,2019.12.27,47100,169,169,-1,-4,3,0.3,,334,2.4,,1024.2,
143,2019.12.28,369900,170,170,1,-4.6,6.1,0,,12,1.1,,1028.2,
144,2019.12.29,249600,171,171,4.2,1.2,7,,,209,1.3,,1025.9,
145,2019.12.30,238300,172,172,4.1,-3.5,7.5,1.5,,291,1.7,,1023,
146,2020.1.2,234100,175,175,1.8,-0.4,4.7,0,,0,0,,1029.5,
147,2020.1.3,238200,176,176,0.4,-4.2,4.8,0,,355,0.8,,1027.3,
148,2020.1.4,127700,177,177,0.8,-5.1,6.5,,,352,0.9,,1025.8,
149,2020.1.5,275600,178,178,0.4,-5.7,6.4,,,359,0.5,,1030.2,
150,2020.1.6,109500,179,179,2.9,-1.3,5.3,,,24,2.8,,1026.6,
151,2020.1.8,251800,181,181,1.3,0,9,41.9,,281,7.8,,1012,
152,2020.1.9,259900,182,182,0.1,-2.9,2.5,0,,351,1,,1024,
153,2020.1.10,146500,183,183,-0.4,-4.6,3.8,,,350,1.3,,1024,
154,2020.1.11,149000,184,184,-0.2,-4.5,3.8,,,330,3.1,,1020.4,
155,2020.1.12,307000,185,185,-0.1,-2.4,3,,,355,0.8,,1018.1,
156,2020.1.13,138800,186,186,-1.8,-4.9,0.7,,,352,1.5,,1022.8,
157,2020.1.15,264000,188,188,-2,-6.2,1.8,,,349,1.6,,1028.4,
158,2020.1.16,33600,189,189,-1.5,-6.2,2.9,,,337,2.4,,1027.3,
159,2020.1.17,107100,190,190,-0.7,-5.8,4.4,,,0,0,,1023.5,
160,2020.1.18,162700,191,191,-0.1,-5.1,5.4,,,353,0.7,,1021.5,
161,2020.1.19,354200,192,192,1.7,-2.2,5.7,,,358,0.2,,1018.6,
162,2020.1.20,92400,193,193,1.5,-2.5,6.7,0.5,,348,2.3,,1022.1,
163,2020.1.22,136200,195,195,2.6,-0.7,7.2,,,2,0.2,,1025.6,
164,2020.1.23,288400,196,196,4,-2.4,9.5,,,350,1,,1023.7,
165,2020.1.24,53900,197,197,2.6,-2.7,7.4,,,341,1.5,,1029.7,
166,2020.1.26,142400,199,199,4.6,-3,11.4,,,35,4,,1027.2,
